"ds","y"
1197244800,9.59076113897809
1197331200,8.51959031601596
1197417600,8.18367658262066
1197504000,8.07246736935477
1197590400,7.8935720735049
1197676800,7.78364059622125
1197763200,8.41405243249672
1197849600,8.82922635473185
1197936000,8.38251828808963
1198022400,8.06965530688617
1198108800,7.87929148508227
1198195200,7.76174498465891
1198281600,7.52940645783701
1198368000,8.38526052015541
1198454400,8.62011072542292
1198540800,7.85243908535751
1198627200,7.85399308722424
1198713600,8.0519780789023
1198800000,7.92660259918138
1198886400,7.83834331555712
1198972800,9.70314458114435
1199059200,9.38597294061934
1199145600,8.29379960884682
1199232000,8.43468076984177
1199318400,8.26204284396694
1199404800,8.10681603894705
1199491200,7.95014988765202
1199577600,9.50925907635395
1199664000,8.84678466694523
1199750400,8.43054538469057
1199836800,8.2482674474469
1199923200,8.28172399041139
1200009600,8.29279885820037
1200096000,8.19918935907807
1200182400,9.99652241850332
1200268800,10.1270710070787
1200355200,8.93379604393486
1200441600,8.56617381363786
1200528000,8.54772239645106
1200614400,8.39976009452414
1200700800,8.22309055116153
1200787200,8.83898679349679
1200873600,10.8972021813751
1200960000,9.44493807333551
1201046400,8.92332474406756
1201132800,8.5434455625603
1201219200,8.49556089128912
1201305600,8.41737285613403
1201392000,8.57262789830434
1201478400,8.73648935100155
1201564800,8.63408694288774
1201651200,8.67351294567119
1201824000,8.82423661734664
1201910400,8.53797573059877
1201996800,9.69806112202708
1202083200,12.0974568371517
1202169600,10.6352783566883
1202256000,9.69171658751689
1202342400,9.31560088263368
1202428800,8.97081334141145
1202515200,8.58914169072882
1202601600,8.61740045183326
1202688000,8.61631428228404
1202774400,8.21554741194707
1202860800,8.06495089174914
1202947200,8.11342663994365
1203033600,7.79934339821592
1203120000,7.6275443904885
1203206400,7.55590509361135
1203292800,7.71154897962915
1203379200,7.78862606562503
1203465600,7.70841066725737
1203552000,7.76853330092603
1203638400,7.69530313496357
1203724800,7.37838371299671
1203811200,7.91059061225648
1203897600,7.62657020629066
1203984000,7.57353126274595
1204070400,7.56786260546388
1204243200,7.5522372875608
1204416000,7.33693691370762
1204675200,8.12474302038557
1204761600,7.88758403166028
1204848000,7.81963630236759
1204934400,7.38398945797851
1205020800,7.81439963380449
1205107200,7.5422134631934
1205193600,7.54855597916987
1205280000,7.6889133368648
1205366400,7.4770384723197
1205452800,7.35883089834235
1205539200,7.03262426102801
1205625600,7.11801620446533
1205712000,7.34987370473834
1205798400,7.32646561384032
1205884800,7.36391350140582
1205971200,7.27793857294566
1206057600,7.25134498337221
1206144000,7.00215595440362
1206230400,7.16394668434255
1206316800,7.7591874385078
1206403200,7.51860721681525
1206489600,7.41397029019044
1206576000,7.44249272279444
1206662400,7.2283884515736
1206748800,6.99117688712121
1206835200,7.2115567333138
1206918000,7.31121838441963
1207004400,7.34923082461333
1207090800,7.51425465281641
1207177200,7.39326309476384
1207263600,7.28619171470238
1207350000,7.27309259599952
1207436400,7.16857989726403
1207522800,7.61134771740362
1207609200,7.61775957660851
1207695600,7.42595365707754
1207782000,8.18200013629341
1207868400,7.39939808333135
1207954800,7.1066061377273
1208041200,7.08086789669078
1208127600,7.42117752859539
1208214000,7.49164547360513
1208300400,7.38585107812521
1208386800,7.68294316987829
1208473200,7.6889133368648
1208559600,7.2591161280971
1208646000,8.14496941708788
1208732400,8.71391062849392
1208818800,8.09101504171053
1208905200,7.84031298332016
1208991600,7.64873978895624
1209078000,8.02092771898158
1209164400,7.83002808253384
1209250800,7.72753511047545
1209337200,7.83597458172157
1209423600,7.62657020629066
1209510000,7.64444076155657
1209596400,7.54855597916987
1209682800,7.44073370738926
1209769200,7.07326971745971
1209855600,7.02642680869964
1209942000,7.39203156751459
1210028400,7.29301767977278
1210114800,7.36137542897735
1210201200,7.51261754467451
1210287600,7.46049030582534
1210374000,7.11476944836646
1210460400,7.12528309151071
1210546800,7.45587668749182
1210633200,7.31721240835984
1210719600,7.41034709782102
1210806000,7.40245152081824
1210892400,7.29437729928882
1210978800,6.98933526597456
1211065200,6.99301512293296
1211151600,7.4312996751559
1211238000,7.36201055125973
1211324400,7.454719949364
1211410800,7.36833968631138
1211497200,7.14361760270412
1211583600,6.8351845861473
1211670000,6.89060912014717
1211756400,6.97447891102505
1211842800,7.26612877955645
1211929200,7.27031288607902
1212015600,7.26542972325395
1212102000,7.15773548424991
1212188400,6.86589107488344
1212447600,7.15383380157884
1212534000,7.21670948670946
1212620400,7.20191631753163
1212706800,7.21229446850034
1212793200,7.18614430452233
1212879600,6.82001636467413
1212966000,6.88243747099785
1213052400,7.18311170174328
1213138800,7.24279792279376
1213225200,7.1929342212158
1213311600,7.18387071506245
1213398000,6.97073007814353
1213484400,6.9177056098353
1213570800,7.22256601882217
1213657200,7.35691824235602
1213743600,7.24279792279376
1213830000,7.22329567956231
1213916400,7.16317239084664
1214002800,7.24136628332232
1214089200,6.98656645940643
1214175600,6.96318998587024
1214262000,7.25063551189868
1214348400,7.1608459066643
1214434800,7.13249755166004
1214521200,7.09174211509515
1214607600,7.01211529430638
1214694000,6.85751406254539
1214780400,6.82762923450285
1214953200,7.13009851012558
1215039600,7.27724772663148
1215126000,7.03878354138854
1215212400,6.89060912014717
1215298800,6.95749737087695
1215385200,7.29573507274928
1215471600,7.49720722320332
1215558000,7.31055015853442
1215644400,7.20489251020467
1215730800,7.22256601882217
1215817200,7.25770767716004
1217545200,7.42595365707754
1217631600,7.11720550316434
1217718000,7.24992553671799
1217804400,8.27690348126706
1217890800,7.60638738977265
1217977200,7.64396194900253
1218063600,8.01234963932779
1218150000,7.93020620668468
1218236400,7.50878717063428
1218322800,7.52131798019924
1218409200,7.58984151218266
1218495600,7.50052948539529
1218582000,7.37023064180708
1218668400,7.38523092306657
1218754800,7.30249642372733
1218841200,7.27517231945277
1218927600,7.39203156751459
1219014000,7.51697722460432
1219100400,7.90912218321141
1219186800,7.72312009226633
1219273200,7.67042852219069
1219359600,7.62900388965296
1219446000,7.43070708254597
1219532400,7.57967882309046
1219618800,7.9483852851119
1219705200,7.79564653633459
1219791600,8.00736706798333
1219878000,7.79069603117474
1219964400,7.83280751652486
1220050800,7.51479976048867
1220137200,7.6275443904885
1220223600,7.85515700588134
1220310000,7.96485088744731
1220396400,7.74586822979227
1220482800,8.08085641964099
1220569200,8.25997565976828
1220655600,7.7698009960039
1220742000,8.17751582384608
1220828400,9.28173036806286
1220914800,8.33854487998858
1221001200,7.83042561782033
1221087600,7.8087293067444
1221174000,7.81681996576455
1221260400,7.55485852104068
1221346800,8.55506684384432
1221433200,8.20794694104862
1221519600,8.08363720314155
1221606000,7.79110951061003
1221692400,7.67089483136212
1221778800,7.64012317269536
1221865200,7.55013534248843
1221951600,8.24931374626064
1222038000,8.3039999709552
1222124400,8.12681372072611
1222210800,7.70616297019958
1222297200,7.66387725870347
1222383600,7.52671756135271
1222470000,7.92588031673756
1222556400,7.92153563213355
1222642800,8.03398273468322
1222729200,7.72577144158795
1222815600,7.69439280262942
1222902000,7.44949800538285
1222988400,7.39141523467536
1223074800,7.34601020991329
1223161200,8.10137467122858
1223247600,8.15651022607997
1223334000,7.97108575350561
1223420400,7.87283617502572
1223506800,7.63530388625941
1223593200,7.58781721999343
1223679600,7.34213173058472
1223766000,8.17751582384608
1223852400,8.34093322600088
1223938800,8.47657950853094
1224025200,7.87359778968554
1224111600,7.71735127218533
1224198000,7.49052940206071
1224284400,7.37588214821501
1224370800,8.07558263667172
1224457200,8.16536363247398
1224716400,7.58528107863913
1224802800,7.60738142563979
1224889200,7.26752542782817
1224975600,8.04012466444838
1225065600,8.10922495308995
1225152000,8.80687326653069
1225238400,7.74716496652033
1225324800,7.48099216286952
1225411200,7.34665516317654
1225497600,7.24708058458576
1225584000,7.93808872689695
1225670400,9.03562977818356
1225756800,8.04109100370863
1225843200,7.40610338123702
1225929600,7.97384437594469
1226016000,7.76811037852599
1226102400,7.4713630881871
1226188800,8.03008409426756
1226275200,8.72939712269206
1226361600,7.93701748951545
1226448000,7.66528471847135
1226534400,7.58018941794454
1226620800,7.7106533235012
1226707200,7.26122509197192
1226793600,8.04654935728308
1226880000,8.09346227450118
1226966400,7.76726399675731
1227052800,7.49665243816828
1227139200,7.5522372875608
1227225600,7.49720722320332
1227312000,7.3125534981026
1227398400,7.93880224815448
1227484800,9.05870319731322
1227571200,8.19422930481982
1227657600,7.51914995766982
1227744000,7.55118686729615
1227830400,7.71378461659875
1227916800,7.60589000105312
1228003200,8.49902922078857
1228089600,8.29179710504873
1228176000,7.89469085042562
1228262400,7.79028238070348
1228348800,7.65539064482615
1228435200,7.61035761831284
1228521600,7.53101633207792
1228608000,8.23137604557397
1228694400,8.00670084544037
1228780800,7.85864065562079
1228867200,7.69712131728263
1228953600,7.59588991771854
1229040000,7.73587031995257
1229126400,7.35115822643069
